paper_id,arxiv_id,source_type,column_layout,subject,condition,heading_count_gt,heading_count_parser,heading_precision,heading_recall,heading_f1,hierarchy_f1,body_token_count,figure_count_parser,figure_count_gt,formula_count_parser,formula_count_gt,reference_count_parser,reference_count_gt,table_presence,table_structural_completeness,coherent_section_pct,sec_per_doc,error
8bd9e28e-5489-474f-a406-100d835f5469,2602.05710,arxiv,single,cs.LG,mineru,4,14,0.2857,1.0,0.4444,0.0,14039,12,6,0,0,0,0,1,0.4166666666666667,0.5384615384615384,18.65,
fd63839f-92d2-4b72-a4eb-417bc422594d,2603.03810,arxiv,single,cs.LG,mineru,14,13,0.3846,0.3571,0.3704,0.0,5128,3,3,0,7,0,28,0,0.0,0.3333333333333333,6.04,
28cf347e-db92-44f5-a487-e87b0eff099d,2602.22533,arxiv,single,cs.LG,mineru,10,16,0.25,0.4,0.3077,0.0,10863,5,1,0,4,0,0,0,0.0,0.4,10.98,
157520d4-b826-4526-b32d-91f0f4618d85,2603.04180,arxiv,single,cs.LG,mineru,35,37,0.2432,0.2571,0.25,0.0,7346,13,2,0,2,0,10,1,0.16666666666666666,0.5161290322580645,9.44,
e3f6c36c-c2cb-4074-b78b-36876b93a472,2602.15878,arxiv,single,cs.LG,mineru,20,15,0.0667,0.05,0.0571,0.0,12819,10,4,0,27,0,27,1,0.5,0.6428571428571429,42.79,
c83856df-38e3-4305-b821-083e264dccd1,2602.06907,arxiv,single,cs.LG,mineru,12,28,0.4286,1.0,0.6,0.0,12371,7,0,0,3,0,0,0,0.0,0.38461538461538464,10.59,
2ac11fd1-85e3-4fa0-959f-c2f5d8932f1c,2602.17962,arxiv,single,cs.LG,mineru,9,26,0.3462,1.0,0.5143,0.0,11154,1,0,0,12,0,0,1,0.375,0.5652173913043478,8.39,
614517b3-ed3a-4e38-bb19-dfdab54c4806,2508.16179,arxiv,single,cs.LG,mineru,16,21,0.2857,0.375,0.3243,0.0,15031,13,8,0,13,0,92,1,0.5,0.5263157894736842,21.66,
6b4247dc-341b-418c-afe7-863d6b0eb837,2602.04911,arxiv,single,cs.LG,mineru,11,23,0.3478,0.7273,0.4706,0.0,16950,24,9,0,11,0,0,1,0.16666666666666666,0.5,22.62,
aeb2716a-4a42-4be4-9f06-404fd2136acf,2210.04979,arxiv,single,cs.LG,mineru,22,25,0.2,0.2273,0.2128,0.0,17115,9,0,0,0,0,0,1,0.25,0.5833333333333334,14.48,
07be9c5f-205a-4bef-8bd1-b941a3a18576,2602.16730,arxiv,single,cs.LG,mineru,27,28,0.3214,0.3333,0.3273,0.0,16683,12,7,0,15,0,0,1,0.5,0.4166666666666667,26.08,
515d5a3f-b5f3-4091-83af-5581d50efb7d,2410.20061,arxiv,single,cs.LG,mineru,12,20,0.5,0.75,0.6,0.0,12885,9,8,0,7,0,0,0,0.0,0.6666666666666666,13.97,
0bd004da-e2ce-4c62-8acc-dedd2af65fd3,2602.19237,arxiv,single,cs.LG,mineru,16,31,0.1935,0.375,0.2553,0.0,8019,10,3,0,0,0,0,1,0.07142857142857142,0.4583333333333333,11.98,
2275312d-ec6c-48d0-bd12-0b5104211e85,2602.07478,arxiv,single,cs.LG,mineru,5,26,0.0385,0.2,0.0645,0.0,20940,8,1,0,0,0,0,1,0.25,0.68,20.05,
a5ccc92d-ed4b-433a-83be-292c64f8e3f3,2602.15888,arxiv,single,cs.LG,mineru,10,21,0.381,0.8,0.5161,0.0,10055,2,3,0,18,0,0,1,0.25,0.6111111111111112,9.95,
aa7a2c29-4576-48e9-ad3c-318470e0ae83,2602.17689,arxiv,single,cs.LG,mineru,14,40,0.175,0.5,0.2593,0.0,14093,3,1,0,4,0,0,1,0.5,0.8285714285714286,13.11,
36c346b3-0aea-4b7b-9540-da97fd214660,2602.10750,arxiv,single,cs.LG,mineru,25,37,0.1622,0.24,0.1935,0.0,7710,9,5,0,0,0,27,1,0.3,0.4857142857142857,7.95,
49d211ee-6d95-424c-a0cc-0d426d6c7a81,2504.19715,arxiv,single,cs.LG,mineru,7,30,0.1,0.4286,0.1622,0.0,21749,18,2,0,13,0,0,1,0.5,0.37037037037037035,19.95,
828c00ab-5363-41e2-82e7-24e65dba2f79,2602.06519,arxiv,single,cs.LG,mineru,16,16,0.875,0.875,0.875,0.0,5491,12,14,0,2,0,11,0,0.0,0.75,9.8,
ee8b4e4b-844e-4276-a4b0-61f282170edb,2504.18310,arxiv,single,cs.LG,mineru,28,12,0.9167,0.4286,0.5841,0.0,5902,2,2,0,1,0,21,1,0.0,0.36363636363636365,5.77,
96301f10-ef8d-4527-9260-965b4eb13009,2603.00968,arxiv,single,cs.LG,mineru,13,59,0.0339,0.1538,0.0556,0.0,40997,3,0,0,20,0,0,1,0.5,0.288135593220339,29.71,
810873c0-449d-4969-81f0-3830cb310921,2411.17411,arxiv,single,cs.LG,mineru,108,164,0.2622,0.3981,0.3162,0.0,157824,16,1,0,0,0,0,1,0.2777777777777778,0.12162162162162163,88.25,
6a2c193a-8f7c-4420-9675-163ed2e570cb,2501.18731,arxiv,single,cs.LG,mineru,18,26,0.4231,0.6667,0.5176,0.0,12564,5,4,0,0,0,58,1,0.5,0.5769230769230769,196.66,
cad08fcd-768e-42f5-a652-ba0836a57f2f,2602.05861,arxiv,single,cs.LG,mineru,20,18,0.2778,0.25,0.2632,0.0,8898,7,7,0,14,0,24,1,0.5,0.5882352941176471,10.81,
3fc188d4-8295-4a17-b3ef-07b0b6f146de,2402.07462,arxiv,single,cs.LG,mineru,9,135,0.0222,0.3333,0.0417,0.0,33084,46,3,0,6,0,0,1,0.25,0.20987654320987653,40.75,
9aea4d15-9851-4b0f-a258-5881d12375cb,2602.10119,arxiv,single,cs.LG,mineru,20,25,0.72,0.8,0.7579,0.0,21146,14,3,0,0,0,0,1,0.5,0.17391304347826086,13.73,
8644282a-bd69-4210-9d78-cca8890a88e2,2602.16887,arxiv,single,cs.LG,mineru,18,38,0.1579,0.3333,0.2143,0.0,32037,3,0,0,0,0,0,1,0.16666666666666666,0.45454545454545453,25.61,
a5020d18-4347-420b-bf91-519aa90018da,2504.18367,arxiv,single,cs.LG,mineru,6,14,0.4286,1.0,0.6,0.0,12840,7,5,0,2,0,0,1,0.5,0.46153846153846156,12.27,
fc37a86a-e6f0-4d50-be38-253bd0768fe6,2505.05736,arxiv,single,cs.LG,mineru,9,31,0.2581,0.8889,0.4,0.0,18845,4,6,0,0,0,0,1,0.18181818181818182,0.6666666666666666,17.12,
511573c2-1fd5-4b06-98ee-26c348673919,2405.04605,arxiv,single,cs.LG,mineru,24,19,0.3158,0.25,0.2791,0.0,10559,5,4,0,0,0,0,1,0.35714285714285715,0.17647058823529413,8.22,
c2349ecb-7971-4356-9695-eed2a8edbe7d,2602.11237,arxiv,single,cs.LG,mineru,22,27,0.1481,0.1818,0.1633,0.0,10797,7,8,0,9,0,33,1,0.5,0.5769230769230769,17.73,
258fe70f-fd5a-4f52-ae0f-7122a489e8fc,2602.20658,arxiv,single,cs.LG,mineru,11,37,0.1351,0.4545,0.2083,0.0,19427,14,3,0,0,0,0,1,0.5,0.6285714285714286,15.73,
1264a7b3-878c-455d-a3dd-958d7e9c34ee,2602.17092,arxiv,single,cs.LG,mineru,26,62,0.0806,0.1923,0.1136,0.0,10771,8,0,0,11,0,0,1,0.5,0.559322033898305,12.89,
e6fe8379-859c-4932-afcf-1a6d722a93c1,2602.05387,arxiv,single,cs.LG,mineru,19,14,0.1429,0.1053,0.1212,0.0,3633,2,2,0,2,0,9,1,0.5,0.46153846153846156,3.76,
76dd954e-b299-4793-91cf-21faf0f45d4c,2312.02462,arxiv,single,cs.LG,mineru,14,21,0.4286,0.6429,0.5143,0.0,11424,13,0,0,13,0,51,1,0.5,0.5,10.87,
e24e50a0-bb0a-4d5d-a79b-9160a7d001c8,2602.07021,arxiv,single,cs.LG,mineru,32,36,0.3333,0.375,0.3529,0.0,5730,0,0,0,0,0,51,0,0.0,1.0,9.79,
af2cef86-30b4-4345-8ad4-d505576ea6f0,2507.13638,arxiv,single,cs.LG,mineru,3,12,0.25,1.0,0.4,0.0,11425,5,3,0,3,0,39,1,0.0,0.7272727272727273,10.07,
6872da1a-635a-4b4c-b5b8-b0da0a022ed5,2603.01275,arxiv,single,cs.LG,mineru,37,54,0.3519,0.5135,0.4176,0.0,11941,7,7,0,15,0,0,1,0.375,0.625,19.97,
a98fd041-987f-417a-8d75-e46dbb08d1b3,2602.05967,arxiv,single,cs.LG,mineru,16,19,0.3158,0.375,0.3429,0.0,6879,9,11,0,8,0,11,1,0.5,0.7333333333333333,12.63,
2501f198-0758-47cd-812a-2eedcdb01807,2511.00246,arxiv,single,cs.LG,mineru,20,22,0.4091,0.45,0.4286,0.0,8215,10,9,0,12,0,30,1,0.5,0.6818181818181818,10.62,
0683c60b-3140-49d6-b63c-d45767ff7e80,2602.18786,arxiv,single,cs.LG,mineru,15,18,0.0556,0.0667,0.0606,0.0,5851,2,3,0,6,0,35,1,0.5,0.4666666666666667,10.28,
5f281da2-5e7e-4f11-8258-73836ef563d3,2602.20224,arxiv,single,cs.LG,mineru,12,9,0.7778,0.5833,0.6667,0.0,8698,0,1,0,4,0,36,1,0.0,0.625,8.58,
23112067-64a6-416e-a461-5c59fd84326d,2304.14347,arxiv,single,cs.LG,docling,3,4,0.75,1.0,0.8571,0.6667,1960,0,0,0,0,0,9,0,0.0,0.5,8.59,
2e7b7c80-425c-4106-b469-0ea5263c999c,2602.07031,arxiv,single,cs.LG,docling,7,24,0.1667,0.5714,0.2581,0.0667,22203,18,1,26,13,0,0,1,0.0,0.09523809523809523,20.23,
435a5c71-1667-4445-bc50-187cfab96665,2602.04074,arxiv,single,cs.LG,docling,10,53,0.0755,0.4,0.127,0.0,21050,18,2,0,0,0,0,1,0.0,0.6222222222222222,26.49,
6926d2fd-812f-4ccf-af03-91a17f52c2da,2602.16739,arxiv,single,cs.LG,docling,21,30,0.1333,0.1905,0.1569,0.1569,20170,22,15,3,3,0,82,1,0.0,0.34615384615384615,16.61,
fd76840c-68f2-4fa6-a83f-3dce215ecf64,2602.19770,arxiv,single,cs.LG,docling,10,39,0.0256,0.1,0.0408,0.0,27517,51,5,4,4,0,0,1,0.0,0.2894736842105263,14.81,
ef496f8d-2625-49d3-b352-cd92df3697f0,2510.20714,arxiv,single,cs.LG,docling,16,23,0.2174,0.3125,0.2564,0.0,9899,8,7,1,1,0,20,1,0.0,0.42105263157894735,13.95,
5b1afba5-0c90-4d84-83b4-78cf5095603f,2512.15783,arxiv,single,cs.LG,docling,7,51,0.1176,0.8571,0.2069,0.1111,17954,1,0,0,0,0,0,1,0.0,0.5434782608695652,9.47,
dbf7b267-783e-46d4-b451-a39f79a8c63c,2602.03883,arxiv,single,cs.LG,docling,5,6,0.1667,0.2,0.1818,0.0,5121,7,6,7,7,0,19,0,0.0,0.6666666666666666,8.89,
13fbbe70-498d-4f8c-86aa-07ac45c8badd,2404.09896,arxiv,single,cs.LG,docling,13,22,0.2273,0.3846,0.2857,0.0,6530,4,4,0,0,0,0,1,0.0,0.47619047619047616,7.35,
40e61a53-fdb0-45b1-ad4d-aeff81982f14,2510.12915,arxiv,single,cs.LG,docling,25,27,0.1852,0.2,0.1923,0.0,16165,0,0,0,0,0,9,1,0.0,0.6363636363636364,8.06,
7b8f6673-a35f-4019-a476-d6075609cb14,2602.04616,arxiv,single,cs.LG,docling,13,65,0.0923,0.4615,0.1538,0.0256,23866,5,3,0,0,0,0,1,0.0,0.9375,12.76,
26979d70-8f41-4612-bf24-b5dc5e8a12fb,2603.02223,arxiv,single,cs.LG,docling,9,11,0.0909,0.1111,0.1,0.0,10030,6,6,0,0,0,50,1,0.0,0.6,10.08,
d2f8662f-2651-45fc-91a3-6781dcb5f2d1,2512.19707,arxiv,single,cs.LG,docling,12,35,0.3714,1.0,0.5417,0.0,25823,14,4,0,0,0,0,1,0.0,0.41935483870967744,44.02,
f71b1644-3ab2-4e40-a6dc-26cb9030aef0,2602.17708,arxiv,single,cs.LG,docling,22,55,0.0909,0.2273,0.1299,0.0,17179,0,0,22,21,0,0,1,0.0,0.125,10.8,
67eee5e7-362a-4e39-9301-bfe211c79d94,2602.19410,arxiv,single,cs.LG,docling,7,23,0.087,0.2857,0.1333,0.0667,10999,11,10,1,1,0,0,1,0.0,0.782608695652174,12.41,
919c801e-0588-47e9-bd95-d49d4e00c564,2602.06446,arxiv,single,cs.LG,docling,29,39,0.2308,0.3103,0.2647,0.0317,12703,6,3,5,5,0,40,1,0.0,0.42857142857142855,10.53,
2223652e-58d0-4b8c-b537-4fe3c8526dee,2602.15890,arxiv,single,cs.LG,docling,7,20,0.2,0.5714,0.2963,0.0,11897,13,3,27,13,0,0,1,0.0,0.1875,32.28,
aef4da1e-7260-479b-a900-1bdec3bde85a,2602.08290,arxiv,single,cs.LG,docling,12,21,0.3333,0.5833,0.4242,0.0606,10067,1,0,3,3,0,0,1,0.0,0.7142857142857143,6.98,
18eb8b7a-1fea-4de4-b990-3216c2668d57,2603.06271,arxiv,single,cs.LG,docling,6,56,0.1071,0.6667,0.1846,0.0,29857,7,3,3,0,0,0,1,0.0,0.2653061224489796,40.56,
b78344c6-419e-4340-8c6b-542bae4f45df,2602.09793,arxiv,single,cs.LG,docling,12,43,0.2093,0.75,0.3273,0.0,17486,15,6,1,0,0,0,1,0.0,0.15789473684210525,26.28,
0a2457bd-8ea4-47b9-bb87-5f1f658366d3,2404.03208,arxiv,single,cs.LG,docling,15,36,0.4444,1.0,0.6154,0.0,12622,6,2,0,1,0,0,1,0.0,0.5454545454545454,11.89,
44c8e989-a77f-4d0e-8760-3b684f0f0cd7,2211.01315,arxiv,single,cs.LG,docling,34,28,0.3214,0.2647,0.2903,0.2951,8368,8,6,0,0,0,14,1,0.0,0.7777777777777778,6.9,
b1384b07-573b-4183-b6c4-f93d383cd971,2602.12150,arxiv,single,cs.LG,docling,19,20,0.65,0.6316,0.6407,0.0,11181,4,4,0,0,0,32,0,0.0,0.1,4.09,
48989ca8-70a2-43c8-872c-fedd7806a99a,2601.09282,arxiv,single,cs.LG,docling,15,29,0.1379,0.2667,0.1818,0.0455,30228,7,3,15,7,0,0,1,0.0,0.5517241379310345,20.88,
af1ff450-5a82-41aa-a4b9-819702fcb43f,2502.19115,arxiv,single,cs.LG,docling,8,11,0.0909,0.125,0.1053,0.0,7411,1,1,0,0,0,0,1,0.0,0.7272727272727273,4.55,
183ddbfe-4a5a-4f05-88ef-90de964ba0af,2602.16737,arxiv,single,cs.LG,docling,9,8,0.625,0.5556,0.5882,0.0,8424,5,5,3,3,0,24,1,0.0,0.5,4.42,
77fa3e44-d439-497e-8eca-be7fa649ba78,2602.08479,arxiv,single,cs.LG,docling,11,18,0.1111,0.1818,0.1379,0.0,8622,13,13,8,8,0,30,1,0.0,0.47058823529411764,8.61,
735cc8a5-0f9a-4d7c-8928-8a43353577a6,2603.02810,arxiv,single,cs.LG,docling,13,25,0.32,0.6154,0.4211,0.0,14928,6,1,36,13,0,0,1,0.0,0.4,17.6,
9c4d0f94-c045-41af-987a-e1c94f4d646f,2512.22426,arxiv,single,cs.LG,docling,16,42,0.0952,0.25,0.1379,0.0,14576,11,1,30,24,0,0,1,0.0,0.3333333333333333,20.87,
e6709813-02fe-4640-a122-5bca0457e9a5,2603.00812,arxiv,single,cs.LG,docling,24,39,0.3077,0.5,0.381,0.0,9256,0,0,15,15,0,0,1,0.0,0.20588235294117646,4.82,
fb44f060-f97a-4722-b9bf-b79bc61a383c,2601.10181,arxiv,single,cs.LG,docling,12,14,0.5,0.5833,0.5385,0.48,5416,3,3,2,3,0,12,1,0.0,0.3076923076923077,3.88,
ca62cb52-86df-4cc4-b509-e7929c3653fa,2503.16191,arxiv,single,cs.LG,docling,14,29,0.1379,0.2857,0.186,0.0,20355,12,2,0,0,0,0,1,0.0,0.6071428571428571,17.58,
24cfd54b-cf68-469b-ac64-b988e4967f76,2506.03317,arxiv,single,cs.LG,docling,5,11,0.4545,1.0,0.625,0.0,14045,8,7,1,0,0,0,1,0.0,0.6,32.91,
c039123c-f01c-44e2-b44c-cad8e2b66fdc,2601.11616,arxiv,single,cs.LG,docling,23,48,0.25,0.5217,0.338,0.0303,13074,8,3,27,8,0,12,0,0.0,0.5652173913043478,27.2,
b299a662-5851-4d74-abca-bedd7230f3a2,2602.07051,arxiv,single,cs.LG,docling,30,84,0.0952,0.2667,0.1404,0.0,11592,11,4,10,7,0,0,1,0.0,0.4,18.2,
79700c2e-f930-4aae-8867-6dc4ee94e311,2602.11539,arxiv,single,cs.LG,docling,14,20,0.1,0.1429,0.1176,0.0606,10608,3,1,22,22,0,208,1,0.0,0.45,17.2,
48ba6299-8c0c-442c-a059-2242446ce885,2602.04277,arxiv,single,cs.LG,docling,6,29,0.1724,0.8333,0.2857,0.0571,14556,25,8,6,0,0,0,1,0.0,0.21739130434782608,53.95,
9e0f8624-0350-498f-a29f-3170161ac9bb,2602.11081,arxiv,single,cs.LG,docling,7,59,0.1017,0.8571,0.1818,0.0333,30773,7,3,22,0,0,0,1,0.0,0.6551724137931034,35.6,
31f89ea4-8a08-4f7f-9298-39287b380d0d,2602.05087,arxiv,single,cs.LG,docling,3,128,0.0234,1.0,0.0458,0.0,52453,40,0,21,0,0,0,1,0.0,0.2222222222222222,58.26,
fd1cfacb-0257-497d-b71b-ab23a42ecd69,2602.13712,arxiv,single,cs.LG,docling,10,11,0.1818,0.2,0.1905,0.1,4299,6,6,0,0,0,12,0,0.0,0.6666666666666666,4.55,
bdacaa24-aae3-4c80-92df-c56122193935,2510.26376,arxiv,single,cs.LG,docling,9,33,0.2727,1.0,0.4286,0.0,50252,34,4,4,0,0,0,0,0.0,0.2222222222222222,125.54,
36a6a213-fbd6-4b4e-838e-d6f3ba14f7d3,2603.03802,arxiv,single,cs.LG,docling,12,26,0.1154,0.25,0.1579,0.0,22718,12,6,11,9,0,43,1,0.0,0.32,10.78,
4e5f1fa7-8f2d-43f0-8b40-bb51cb1c39dd,2603.00060,arxiv,single,cs.LG,docling,22,33,0.3636,0.5455,0.4364,0.0,12167,2,1,0,0,0,0,1,0.0,0.9,7.12,
c0629a6c-da40-4790-a5e8-5a7efcd0ba30,2602.21648,arxiv,single,cs.LG,docling,32,46,0.2609,0.375,0.3077,0.0,7434,3,0,15,15,0,0,1,0.0,0.5526315789473685,7.57,
a0ee13ab-d9d9-440a-b6b2-b2d8897ac2c9,2601.22300,arxiv,single,cs.LG,docling,10,18,0.2222,0.4,0.2857,0.0,10918,4,4,3,6,0,0,1,0.0,0.5625,7.89,
40ab7f70-d597-4b9f-aca1-18668194ac16,2602.07152,arxiv,single,cs.LG,docling,103,299,0.1505,0.4466,0.2251,0.0252,195785,195,0,73,0,0,0,1,0.0,0.6039215686274509,209.67,
95593b84-4262-436e-bd34-ac30ba98a776,2505.11578,arxiv,single,cs.LG,docling,20,26,0.0769,0.1,0.087,0.0,17872,10,3,20,18,0,0,1,0.0,0.375,16.54,
0ff61f66-100e-4712-a960-7a5179812340,2602.21533,arxiv,single,cs.LG,docling,9,67,0.0896,0.6667,0.1579,0.0,23656,20,3,5,0,0,0,1,0.0,0.6226415094339622,46.02,
52da2dfe-758c-4c5d-993e-4ebc44aa94e4,2602.20164,arxiv,single,cs.LG,docling,18,33,0.1818,0.3333,0.2353,0.0,8019,3,1,9,6,0,0,1,0.0,0.625,6.11,
bd7feda6-441d-4fe4-b6fc-ecbd45a2faf6,2407.12226,arxiv,single,cs.LG,docling,11,32,0.0312,0.0909,0.0465,0.0,30665,15,2,8,0,0,0,1,0.0,0.4,73.48,
3969e006-6b1a-4819-b80c-2c0f3308ac3c,2602.04373,arxiv,single,cs.LG,docling,15,36,0.0556,0.1333,0.0784,0.0,19222,7,1,0,0,0,0,1,0.0,0.5,15.31,
badf181f-ede6-4639-b153-f69a767b575e,2603.04443,arxiv,single,cs.LG,docling,34,49,0.2245,0.3235,0.2651,0.0759,15390,6,4,15,24,0,0,1,0.0,0.625,8.76,
01fd2fa8-a94c-4f9d-bf3b-f9754df351c9,2602.06772,arxiv,single,cs.LG,docling,16,17,0.1176,0.125,0.1212,0.069,7792,3,3,0,0,0,15,1,0.0,0.75,4.9,
1e134e12-1055-4034-812d-d9886100b299,2403.08802,arxiv,single,cs.LG,docling,11,17,0.4706,0.7273,0.5714,0.0,27930,4,2,0,0,0,0,0,0.0,0.9411764705882353,12.19,
4dcf8e83-069b-4a0b-9bab-a8428ce7e351,2603.05024,arxiv,single,cs.LG,docling,14,36,0.0556,0.1429,0.08,0.0,23045,9,2,44,15,0,24,1,0.0,0.29411764705882354,22.58,
1dfcbd76-f856-40f5-ab1e-a6c59933af67,2506.20102,arxiv,single,cs.LG,docling,26,35,0.4,0.5385,0.459,0.459,8611,2,2,5,4,0,67,1,0.0,0.4666666666666667,5.84,
45c71969-d92b-49a7-95a8-bf46f359b615,2602.04757,arxiv,single,cs.LG,docling,6,40,0.05,0.3333,0.087,0.0,30198,20,0,8,0,0,0,1,0.0,0.46875,38.09,
ac0b6d9f-5394-4b04-a68f-6d2eb17a7d42,2602.10967,arxiv,single,cs.LG,docling,15,23,0.0,0.0,0.0,0.0,7690,18,13,2,4,0,10,1,0.0,0.5789473684210527,10.0,
0026b418-fbb7-4212-a172-515472f20db1,2508.21418,arxiv,single,cs.LG,docling,13,25,0.24,0.4615,0.3158,0.1667,17933,29,12,0,0,0,91,1,0.0,0.6956521739130435,15.82,
6c518873-b23c-48f5-acc1-020daeac6c9d,2602.08577,arxiv,single,cs.LG,docling,16,42,0.3571,0.9375,0.5172,0.0,32756,10,2,26,29,0,1000,1,0.0,0.25,37.32,
fc3bbd11-52d0-469c-907f-b09a00f06ea4,2602.23303,arxiv,single,cs.LG,docling,5,13,0.0769,0.2,0.1111,0.0,11478,4,4,6,2,0,0,1,0.0,0.6666666666666666,5.57,
47c12bfc-91d2-4fe4-93cc-2b9e30664265,2602.10458,arxiv,single,cs.LG,docling,12,36,0.25,0.75,0.375,0.0465,19076,10,2,27,6,0,0,1,0.0,0.5,24.4,
3c14b491-ea2f-400a-ad51-1ba2f3ff3767,2602.00130,arxiv,single,cs.LG,docling,24,53,0.0943,0.2083,0.1299,0.0,15196,9,7,3,3,0,0,1,0.0,0.020833333333333332,18.87,
9e34a0b0-df08-433d-9214-75c46023ba96,2601.18685,arxiv,single,cs.LG,docling,15,30,0.1333,0.2667,0.1778,0.0,13226,3,1,0,0,0,0,1,0.0,0.4444444444444444,6.61,
a8651bdd-39c3-4bde-a2b6-f14b4ee2a38b,2602.04782,arxiv,single,cs.LG,docling,18,22,0.5455,0.6111,0.5764,0.1026,13253,11,10,22,22,0,34,1,0.0,0.3333333333333333,9.24,
d0f9fead-20c9-4fc1-adc1-b49a8721d0b1,2406.01523,arxiv,single,cs.LG,docling,8,15,0.5333,1.0,0.6957,0.2353,12944,14,12,8,7,0,0,1,0.0,0.2857142857142857,11.95,
ef42383e-673f-4998-9384-8e515d1b7954,2603.00004,arxiv,single,cs.LG,docling,43,92,0.1848,0.4884,0.2681,0.0945,15108,25,24,3,0,0,0,1,0.0,0.6790123456790124,22.72,
f604fb54-cca1-4f29-92fe-99a51c0dbb83,2602.11194,arxiv,single,cs.LG,docling,7,19,0.1053,0.2857,0.1538,0.0,13740,17,2,10,0,0,0,1,0.0,0.375,22.25,
764d9e84-9cb4-46e1-84da-b8c38c0bafe7,2412.11399,arxiv,single,cs.LG,docling,18,21,0.3333,0.3889,0.359,0.0526,12040,10,10,17,17,0,34,1,0.0,0.4444444444444444,27.76,
f601473e-548f-4e4b-9e00-fa1b49bf7918,2503.11066,arxiv,single,cs.LG,docling,16,18,0.3333,0.375,0.3529,0.3636,17369,10,46,20,20,0,46,1,0.0,0.16666666666666666,19.04,
07b6c03e-d715-4e58-8f52-0fe2060f7aa2,2602.17797,arxiv,single,cs.LG,docling,13,16,0.0625,0.0769,0.069,0.069,6454,11,9,0,0,0,12,1,0.0,0.35714285714285715,8.51,
4fc9487f-5ee7-4214-a63e-71f0d540cc4c,2602.22228,arxiv,single,cs.LG,docling,13,19,0.6842,1.0,0.8125,0.0,12128,9,0,0,0,0,0,1,0.0,0.47058823529411764,15.72,
92d87e42-9f92-479b-9188-a9522ba4cf91,2602.10801,arxiv,single,cs.LG,docling,15,20,0.15,0.2667,0.192,0.1714,17198,17,6,20,19,0,0,1,0.0,0.3684210526315789,20.93,
21e44e6b-44d2-4ad8-a8b1-e57b4f01908e,2506.06308,arxiv,single,cs.LG,docling,13,48,0.0833,0.3077,0.1311,0.0364,24996,6,1,28,13,0,0,0,0.0,0.34782608695652173,15.56,
6e4e1a35-985e-45b0-b6c9-163711882745,2510.09308,arxiv,single,cs.LG,docling,12,35,0.1429,0.4167,0.2128,0.0,14963,9,2,0,0,0,0,1,0.0,0.8235294117647058,16.08,
3b857472-fe4f-4369-9c62-bf4a617102d8,2602.08086,arxiv,single,cs.LG,docling,15,17,0.3529,0.4,0.375,0.25,8030,0,0,0,0,0,15,0,0.0,0.6470588235294118,3.45,
18b540a6-e094-4ee0-b46d-3199fb11483c,2210.09226,arxiv,single,cs.LG,docling,5,7,0.4286,0.6,0.5,0.3636,4755,7,7,2,2,0,13,1,0.0,0.7142857142857143,7.19,
0778679b-7e8c-4249-9e48-26fdc1dce037,2602.22400,arxiv,single,cs.LG,docling,21,24,0.2917,0.3333,0.3111,0.1905,5335,4,6,0,0,0,25,1,0.0,0.7391304347826086,4.99,
f0a379f6-ce76-4dfd-bad5-47ca39e403c2,2602.22261,arxiv,single,cs.LG,docling,6,10,0.2,0.3333,0.25,0.0,9708,6,5,0,0,0,0,0,0.0,0.6666666666666666,8.02,
a914e082-80f9-44cc-8be6-cc4269983113,2602.05053,arxiv,single,cs.LG,docling,20,33,0.5758,0.95,0.717,0.0,7039,4,2,13,11,0,0,1,0.0,0.2413793103448276,9.47,
e604e46f-de1a-438c-9b1b-f13a6168146e,2602.14275,arxiv,single,cs.LG,docling,36,36,0.25,0.25,0.25,0.0556,6754,3,3,8,7,0,11,1,0.0,0.16129032258064516,6.7,
f8e45e6b-7c58-4eb0-8e21-16a3b6214223,2602.07162,arxiv,single,cs.LG,docling,8,17,0.1765,0.375,0.24,0.0,19018,16,1,16,14,0,0,1,0.0,0.4,18.79,
24eabcb5-e453-4495-8357-b096a34d7021,2408.16773,arxiv,single,cs.LG,docling,11,30,0.3333,0.9091,0.4878,0.0,9038,10,5,4,0,0,0,1,0.0,0.4230769230769231,16.92,
4ce2c883-8013-4d5a-947f-dddaa3ce1fb5,2204.05138,arxiv,single,cs.LG,docling,7,211,0.0379,1.0,0.0731,0.0,99097,20,2,15,0,0,0,1,0.0,0.8793969849246231,65.75,
b111b4fc-c577-446a-9c29-f2ebcf2af82c,2308.09730,arxiv,single,cs.LG,docling,19,24,0.25,0.3158,0.2791,0.0,16047,12,9,0,0,0,0,1,0.0,0.6363636363636364,23.54,
ea906d7d-9b38-4012-ba65-6e27a78337ef,2506.16782,arxiv,single,cs.LG,docling,5,16,0.1875,0.6,0.2857,0.2857,21434,0,1,0,0,0,0,1,0.0,0.9375,11.63,
88253b88-819e-4e0d-b530-7727813b38a8,2602.15740,arxiv,single,cs.LG,docling,13,39,0.1538,0.4615,0.2308,0.0,17768,10,2,28,12,0,0,1,0.0,0.4358974358974359,19.86,
10aa4d57-18b9-42a1-ad99-656887d2a29b,2412.02094,arxiv,single,cs.LG,docling,7,110,0.0545,0.8571,0.1026,0.0,18314,11,3,0,0,0,0,1,0.0,0.23684210526315788,67.76,
235daa29-749f-4632-b9a2-021996c28f4a,2512.12832,arxiv,single,cs.LG,docling,13,26,0.3077,0.6154,0.4103,0.0526,9735,10,5,12,12,0,0,1,0.0,0.64,13.68,
